;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
;Solar_Loads_Controller_SLCM_V1.c,566 :: 		if (startupTIme_1<0) startupTIme_1=0;
0x126A	0x00629100  	LDS        R16, _startupTIme_1+0
0x126E	0x00639110  	LDS        R17, _startupTIme_1+1
0x1272	0x3010    	CPI        R17, 0
0x1274	0xF409    	BRNE       L__Startup_Timers613
0x1276	0x3000    	CPI        R16, 0
L__Startup_Timers613:
0x1278	0xF428    	BRSH       L_Startup_Timers196
L__Startup_Timers614:
0x127A	0xE0B0    	LDI        R27, 0
0x127C	0x006293B0  	STS        _startupTIme_1+0, R27
0x1280	0x006393B0  	STS        _startupTIme_1+1, R27
L_Startup_Timers196:
;Solar_Loads_Controller_SLCM_V1.c,567 :: 		} // end  while increment decrement
0x1284	0xCFAB    	RJMP       L_Startup_Timers185
L_Startup_Timers186:
;Solar_Loads_Controller_SLCM_V1.c,568 :: 		} // end while main while set
0x1286	0xCFA4    	RJMP       L_Startup_Timers183
L_Startup_Timers184:
;Solar_Loads_Controller_SLCM_V1.c,569 :: 		StoreBytesIntoEEprom(0x12,(unsigned short *)&startupTIme_1,2);   // save float number to eeprom
0x1288	0xE0B2    	LDI        R27, 2
0x128A	0x2E6B    	MOV        R6, R27
0x128C	0xE0B0    	LDI        R27, 0
0x128E	0x2E7B    	MOV        R7, R27
0x1290	0xE6B2    	LDI        R27, lo_addr(_startupTIme_1+0)
0x1292	0x2E4B    	MOV        R4, R27
0x1294	0xE0B0    	LDI        R27, hi_addr(_startupTIme_1+0)
0x1296	0x2E5B    	MOV        R5, R27
0x1298	0xE1B2    	LDI        R27, 18
0x129A	0x2E2B    	MOV        R2, R27
0x129C	0xE0B0    	LDI        R27, 0
0x129E	0x2E3B    	MOV        R3, R27
0x12A0	0xDC00    	RCALL      _StoreBytesIntoEEprom+0
;Solar_Loads_Controller_SLCM_V1.c,570 :: 		} // end  function
L_end_Startup_Timers:
0x12A2	0x907F    	POP        R7
0x12A4	0x906F    	POP        R6
0x12A6	0x905F    	POP        R5
0x12A8	0x904F    	POP        R4
0x12AA	0x903F    	POP        R3
0x12AC	0x902F    	POP        R2
0x12AE	0x9508    	RET
; end of _Startup_Timers
_RunOnBatteryVoltageWithoutTimer:
;Solar_Loads_Controller_SLCM_V1.c,752 :: 		void RunOnBatteryVoltageWithoutTimer()
;Solar_Loads_Controller_SLCM_V1.c,754 :: 		Delay_ms(500);
0x12B0	0x922F    	PUSH       R2
0x12B2	0x923F    	PUSH       R3
0x12B4	0x924F    	PUSH       R4
0x12B6	0xE125    	LDI        R18, 21
0x12B8	0xE41B    	LDI        R17, 75
0x12BA	0xEB0F    	LDI        R16, 191
L_RunOnBatteryVoltageWithoutTimer319:
0x12BC	0x950A    	DEC        R16
0x12BE	0xF7F1    	BRNE       L_RunOnBatteryVoltageWithoutTimer319
0x12C0	0x951A    	DEC        R17
0x12C2	0xF7E1    	BRNE       L_RunOnBatteryVoltageWithoutTimer319
0x12C4	0x952A    	DEC        R18
0x12C6	0xF7D1    	BRNE       L_RunOnBatteryVoltageWithoutTimer319
0x12C8	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,755 :: 		while(Set==0)
L_RunOnBatteryVoltageWithoutTimer321:
0x12CA	0xB3B0    	IN         R27, PIND+0
0x12CC	0xFDB3    	SBRC       R27, 3
0x12CE	0xC008    	RJMP       L_RunOnBatteryVoltageWithoutTimer322
;Solar_Loads_Controller_SLCM_V1.c,757 :: 		Display_On_7Segment_Character(0xC1,0xC0,0x80);   //VOB= voltage on battery
0x12D0	0xE8B0    	LDI        R27, 128
0x12D2	0x2E4B    	MOV        R4, R27
0x12D4	0xECB0    	LDI        R27, 192
0x12D6	0x2E3B    	MOV        R3, R27
0x12D8	0xECB1    	LDI        R27, 193
0x12DA	0x2E2B    	MOV        R2, R27
0x12DC	0xD949    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,758 :: 		}
0x12DE	0xCFF5    	RJMP       L_RunOnBatteryVoltageWithoutTimer321
L_RunOnBatteryVoltageWithoutTimer322:
;Solar_Loads_Controller_SLCM_V1.c,759 :: 		Delay_ms(500);
0x12E0	0xE125    	LDI        R18, 21
0x12E2	0xE41B    	LDI        R17, 75
0x12E4	0xEB0F    	LDI        R16, 191
L_RunOnBatteryVoltageWithoutTimer323:
0x12E6	0x950A    	DEC        R16
0x12E8	0xF7F1    	BRNE       L_RunOnBatteryVoltageWithoutTimer323
0x12EA	0x951A    	DEC        R17
0x12EC	0xF7E1    	BRNE       L_RunOnBatteryVoltageWithoutTimer323
0x12EE	0x952A    	DEC        R18
0x12F0	0xF7D1    	BRNE       L_RunOnBatteryVoltageWithoutTimer323
0x12F2	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,760 :: 		while (Set==0)
L_RunOnBatteryVoltageWithoutTimer325:
0x12F4	0xB3B0    	IN         R27, PIND+0
0x12F6	0xFDB3    	SBRC       R27, 3
0x12F8	0xC044    	RJMP       L_RunOnBatteryVoltageWithoutTimer326
;Solar_Loads_Controller_SLCM_V1.c,762 :: 		if(RunOnBatteryVoltageWithoutTimer_Flag==0)          Display_On_7Segment_Character(0xC0,0x8E,0x8E);        // mode is off so timer is on
0x12FA	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x12FE	0x3000    	CPI        R16, 0
0x1300	0xF439    	BRNE       L_RunOnBatteryVoltageWithoutTimer327
L__RunOnBatteryVoltageWithoutTimer629:
0x1302	0xE8BE    	LDI        R27, 142
0x1304	0x2E4B    	MOV        R4, R27
0x1306	0xE8BE    	LDI        R27, 142
0x1308	0x2E3B    	MOV        R3, R27
0x130A	0xECB0    	LDI        R27, 192
0x130C	0x2E2B    	MOV        R2, R27
0x130E	0xD930    	RCALL      _Display_On_7Segment_Character+0
L_RunOnBatteryVoltageWithoutTimer327:
;Solar_Loads_Controller_SLCM_V1.c,763 :: 		if(RunOnBatteryVoltageWithoutTimer_Flag==1)          Display_On_7Segment_Character(0xC0,0xC8,0xC8);       // mode is on so timer is off
0x1310	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x1314	0x3001    	CPI        R16, 1
0x1316	0xF439    	BRNE       L_RunOnBatteryVoltageWithoutTimer328
L__RunOnBatteryVoltageWithoutTimer630:
0x1318	0xECB8    	LDI        R27, 200
0x131A	0x2E4B    	MOV        R4, R27
0x131C	0xECB8    	LDI        R27, 200
0x131E	0x2E3B    	MOV        R3, R27
0x1320	0xECB0    	LDI        R27, 192
0x1322	0x2E2B    	MOV        R2, R27
0x1324	0xD925    	RCALL      _Display_On_7Segment_Character+0
L_RunOnBatteryVoltageWithoutTimer328:
;Solar_Loads_Controller_SLCM_V1.c,765 :: 		while (Increment == 1 || Decrement==1)
L_RunOnBatteryVoltageWithoutTimer329:
0x1326	0xB3B9    	IN         R27, PINA+0
0x1328	0xFDB5    	SBRC       R27, 5
0x132A	0xC004    	RJMP       L__RunOnBatteryVoltageWithoutTimer491
0x132C	0xB3B9    	IN         R27, PINA+0
0x132E	0xFDB6    	SBRC       R27, 6
0x1330	0xC001    	RJMP       L__RunOnBatteryVoltageWithoutTimer490
0x1332	0xC01F    	RJMP       L_RunOnBatteryVoltageWithoutTimer330
L__RunOnBatteryVoltageWithoutTimer491:
L__RunOnBatteryVoltageWithoutTimer490:
;Solar_Loads_Controller_SLCM_V1.c,767 :: 		if (Increment==1)
0x1334	0xB3B9    	IN         R27, PINA+0
0x1336	0xFFB5    	SBRS       R27, 5
0x1338	0xC00C    	RJMP       L_RunOnBatteryVoltageWithoutTimer333
;Solar_Loads_Controller_SLCM_V1.c,769 :: 		delay_ms(ButtonDelay);
0x133A	0xE025    	LDI        R18, 5
0x133C	0xE01F    	LDI        R17, 15
0x133E	0xEF02    	LDI        R16, 242
L_RunOnBatteryVoltageWithoutTimer334:
0x1340	0x950A    	DEC        R16
0x1342	0xF7F1    	BRNE       L_RunOnBatteryVoltageWithoutTimer334
0x1344	0x951A    	DEC        R17
0x1346	0xF7E1    	BRNE       L_RunOnBatteryVoltageWithoutTimer334
0x1348	0x952A    	DEC        R18
0x134A	0xF7D1    	BRNE       L_RunOnBatteryVoltageWithoutTimer334
;Solar_Loads_Controller_SLCM_V1.c,770 :: 		RunOnBatteryVoltageWithoutTimer_Flag=0;
0x134C	0xE0B0    	LDI        R27, 0
0x134E	0x006893B0  	STS        _RunOnBatteryVoltageWithoutTimer_Flag+0, R27
;Solar_Loads_Controller_SLCM_V1.c,771 :: 		}
L_RunOnBatteryVoltageWithoutTimer333:
;Solar_Loads_Controller_SLCM_V1.c,772 :: 		if (Decrement==1)
0x1352	0xB3B9    	IN         R27, PINA+0
0x1354	0xFFB6    	SBRS       R27, 6
0x1356	0xC00C    	RJMP       L_RunOnBatteryVoltageWithoutTimer336
;Solar_Loads_Controller_SLCM_V1.c,774 :: 		delay_ms(ButtonDelay);
0x1358	0xE025    	LDI        R18, 5
0x135A	0xE01F    	LDI        R17, 15
0x135C	0xEF02    	LDI        R16, 242
L_RunOnBatteryVoltageWithoutTimer337:
0x135E	0x950A    	DEC        R16
0x1360	0xF7F1    	BRNE       L_RunOnBatteryVoltageWithoutTimer337
0x1362	0x951A    	DEC        R17
0x1364	0xF7E1    	BRNE       L_RunOnBatteryVoltageWithoutTimer337
0x1366	0x952A    	DEC        R18
0x1368	0xF7D1    	BRNE       L_RunOnBatteryVoltageWithoutTimer337
;Solar_Loads_Controller_SLCM_V1.c,775 :: 		RunOnBatteryVoltageWithoutTimer_Flag=1;
0x136A	0xE0B1    	LDI        R27, 1
0x136C	0x006893B0  	STS        _RunOnBatteryVoltageWithoutTimer_Flag+0, R27
;Solar_Loads_Controller_SLCM_V1.c,776 :: 		}
L_RunOnBatteryVoltageWithoutTimer336:
;Solar_Loads_Controller_SLCM_V1.c,777 :: 		} // end while increment
0x1370	0xCFDA    	RJMP       L_RunOnBatteryVoltageWithoutTimer329
L_RunOnBatteryVoltageWithoutTimer330:
;Solar_Loads_Controller_SLCM_V1.c,778 :: 		EEPROM_Write(0x14,RunOnBatteryVoltageWithoutTimer_Flag); // if zero timer is on and if 1 tiemr is off
0x1372	0x00689040  	LDS        R4, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x1376	0xE1B4    	LDI        R27, 20
0x1378	0x2E2B    	MOV        R2, R27
0x137A	0xE0B0    	LDI        R27, 0
0x137C	0x2E3B    	MOV        R3, R27
0x137E	0xDB41    	RCALL      _EEPROM_Write+0
;Solar_Loads_Controller_SLCM_V1.c,779 :: 		} // end first while
0x1380	0xCFB9    	RJMP       L_RunOnBatteryVoltageWithoutTimer325
L_RunOnBatteryVoltageWithoutTimer326:
;Solar_Loads_Controller_SLCM_V1.c,780 :: 		}
L_end_RunOnBatteryVoltageWithoutTimer:
0x1382	0x904F    	POP        R4
0x1384	0x903F    	POP        R3
0x1386	0x902F    	POP        R2
0x1388	0x9508    	RET
; end of _RunOnBatteryVoltageWithoutTimer
_SetDS1307_Time:
0x138A	0x93CF    	PUSH       R28
0x138C	0x93DF    	PUSH       R29
0x138E	0xB7CD    	IN         R28, SPL+0
0x1390	0xB7DE    	IN         R29, SPL+1
0x1392	0x9722    	SBIW       R28, 2
0x1394	0xBFCD    	OUT        SPL+0, R28
0x1396	0xBFDE    	OUT        SPL+1, R29
0x1398	0x9621    	ADIW       R28, 1
;Solar_Loads_Controller_SLCM_V1.c,573 :: 		void SetDS1307_Time()
;Solar_Loads_Controller_SLCM_V1.c,575 :: 		while(Set==0)
0x139A	0x922F    	PUSH       R2
0x139C	0x923F    	PUSH       R3
0x139E	0x924F    	PUSH       R4
0x13A0	0x925F    	PUSH       R5
0x13A2	0x926F    	PUSH       R6
0x13A4	0x927F    	PUSH       R7
L_SetDS1307_Time197:
0x13A6	0xB3B0    	IN         R27, PIND+0
0x13A8	0xFDB3    	SBRC       R27, 3
0x13AA	0xC004    	RJMP       L_SetDS1307_Time198
;Solar_Loads_Controller_SLCM_V1.c,577 :: 		Display_On_7Segment(6);  // to indicate program 3
0x13AC	0xE0B6    	LDI        R27, 6
0x13AE	0x2E2B    	MOV        R2, R27
0x13B0	0xD9C6    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,578 :: 		}
0x13B2	0xCFF9    	RJMP       L_SetDS1307_Time197
L_SetDS1307_Time198:
;Solar_Loads_Controller_SLCM_V1.c,579 :: 		set_ds1307_minutes=ReadMinutes();      // to read time now
0x13B4	0xDACB    	RCALL      _ReadMinutes+0
0x13B6	0x00929300  	STS        _set_ds1307_minutes+0, R16
;Solar_Loads_Controller_SLCM_V1.c,580 :: 		set_ds1307_hours=ReadHours();          // to read time now
0x13BA	0xD902    	RCALL      _ReadHours+0
0x13BC	0x00939300  	STS        _set_ds1307_hours+0, R16
;Solar_Loads_Controller_SLCM_V1.c,581 :: 		Delay_ms(500);
0x13C0	0xE125    	LDI        R18, 21
0x13C2	0xE41B    	LDI        R17, 75
0x13C4	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time199:
0x13C6	0x950A    	DEC        R16
0x13C8	0xF7F1    	BRNE       L_SetDS1307_Time199
0x13CA	0x951A    	DEC        R17
0x13CC	0xF7E1    	BRNE       L_SetDS1307_Time199
0x13CE	0x952A    	DEC        R18
0x13D0	0xF7D1    	BRNE       L_SetDS1307_Time199
0x13D2	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,582 :: 		while(Set==0)
L_SetDS1307_Time201:
0x13D4	0xB3B0    	IN         R27, PIND+0
0x13D6	0xFDB3    	SBRC       R27, 3
0x13D8	0xC008    	RJMP       L_SetDS1307_Time202
;Solar_Loads_Controller_SLCM_V1.c,584 :: 		Display_On_7Segment_Character(0x89,0xC0,0xC1);
0x13DA	0xECB1    	LDI        R27, 193
0x13DC	0x2E4B    	MOV        R4, R27
0x13DE	0xECB0    	LDI        R27, 192
0x13E0	0x2E3B    	MOV        R3, R27
0x13E2	0xE8B9    	LDI        R27, 137
0x13E4	0x2E2B    	MOV        R2, R27
0x13E6	0xD8C4    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,585 :: 		}
0x13E8	0xCFF5    	RJMP       L_SetDS1307_Time201
L_SetDS1307_Time202:
;Solar_Loads_Controller_SLCM_V1.c,586 :: 		Delay_ms(500);
0x13EA	0xE125    	LDI        R18, 21
0x13EC	0xE41B    	LDI        R17, 75
0x13EE	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time203:
0x13F0	0x950A    	DEC        R16
0x13F2	0xF7F1    	BRNE       L_SetDS1307_Time203
0x13F4	0x951A    	DEC        R17
0x13F6	0xF7E1    	BRNE       L_SetDS1307_Time203
0x13F8	0x952A    	DEC        R18
0x13FA	0xF7D1    	BRNE       L_SetDS1307_Time203
0x13FC	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,587 :: 		while (Set==0)
L_SetDS1307_Time205:
0x13FE	0xB3B0    	IN         R27, PIND+0
0x1400	0xFDB3    	SBRC       R27, 3
0x1402	0xC03D    	RJMP       L_SetDS1307_Time206
;Solar_Loads_Controller_SLCM_V1.c,589 :: 		Display_On_7Segment(set_ds1307_hours);
0x1404	0x00939020  	LDS        R2, _set_ds1307_hours+0
0x1408	0xD99A    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,590 :: 		while (Increment==1 || Decrement==1 )
L_SetDS1307_Time207:
0x140A	0xB3B9    	IN         R27, PINA+0
0x140C	0xFDB5    	SBRC       R27, 5
0x140E	0xC004    	RJMP       L__SetDS1307_Time499
0x1410	0xB3B9    	IN         R27, PINA+0
0x1412	0xFDB6    	SBRC       R27, 6
0x1414	0xC001    	RJMP       L__SetDS1307_Time498
0x1416	0xC032    	RJMP       L_SetDS1307_Time208
L__SetDS1307_Time499:
L__SetDS1307_Time498:
;Solar_Loads_Controller_SLCM_V1.c,592 :: 		if (Increment==1)
0x1418	0xB3B9    	IN         R27, PINA+0
0x141A	0xFFB5    	SBRS       R27, 5
0x141C	0xC00E    	RJMP       L_SetDS1307_Time211
;Solar_Loads_Controller_SLCM_V1.c,594 :: 		delay_ms(ButtonDelay);
0x141E	0xE025    	LDI        R18, 5
0x1420	0xE01F    	LDI        R17, 15
0x1422	0xEF02    	LDI        R16, 242
L_SetDS1307_Time212:
0x1424	0x950A    	DEC        R16
0x1426	0xF7F1    	BRNE       L_SetDS1307_Time212
0x1428	0x951A    	DEC        R17
0x142A	0xF7E1    	BRNE       L_SetDS1307_Time212
0x142C	0x952A    	DEC        R18
0x142E	0xF7D1    	BRNE       L_SetDS1307_Time212
;Solar_Loads_Controller_SLCM_V1.c,595 :: 		set_ds1307_hours++;
0x1430	0x00939100  	LDS        R16, _set_ds1307_hours+0
0x1434	0x5F0F    	SUBI       R16, 255
0x1436	0x00939300  	STS        _set_ds1307_hours+0, R16
;Solar_Loads_Controller_SLCM_V1.c,596 :: 		}
L_SetDS1307_Time211:
;Solar_Loads_Controller_SLCM_V1.c,597 :: 		if (Decrement==1)
0x143A	0xB3B9    	IN         R27, PINA+0
0x143C	0xFFB6    	SBRS       R27, 6
0x143E	0xC00E    	RJMP       L_SetDS1307_Time214
;Solar_Loads_Controller_SLCM_V1.c,599 :: 		delay_ms(ButtonDelay);
0x1440	0xE025    	LDI        R18, 5
0x1442	0xE01F    	LDI        R17, 15
0x1444	0xEF02    	LDI        R16, 242
L_SetDS1307_Time215:
0x1446	0x950A    	DEC        R16
0x1448	0xF7F1    	BRNE       L_SetDS1307_Time215
0x144A	0x951A    	DEC        R17
0x144C	0xF7E1    	BRNE       L_SetDS1307_Time215
0x144E	0x952A    	DEC        R18
0x1450	0xF7D1    	BRNE       L_SetDS1307_Time215
;Solar_Loads_Controller_SLCM_V1.c,600 :: 		set_ds1307_hours--;
0x1452	0x00939100  	LDS        R16, _set_ds1307_hours+0
0x1456	0x5001    	SUBI       R16, 1
0x1458	0x00939300  	STS        _set_ds1307_hours+0, R16
;Solar_Loads_Controller_SLCM_V1.c,601 :: 		}
L_SetDS1307_Time214:
;Solar_Loads_Controller_SLCM_V1.c,602 :: 		if(set_ds1307_hours>23) set_ds1307_hours=0;
0x145C	0x00939110  	LDS        R17, _set_ds1307_hours+0
0x1460	0xE107    	LDI        R16, 23
0x1462	0x1701    	CP         R16, R17
0x1464	0xF418    	BRSH       L_SetDS1307_Time217
L__SetDS1307_Time616:
0x1466	0xE0B0    	LDI        R27, 0
0x1468	0x009393B0  	STS        _set_ds1307_hours+0, R27
L_SetDS1307_Time217:
;Solar_Loads_Controller_SLCM_V1.c,603 :: 		if (set_ds1307_hours<0) set_ds1307_hours=0;
0x146C	0x00939100  	LDS        R16, _set_ds1307_hours+0
0x1470	0x3000    	CPI        R16, 0
0x1472	0xF418    	BRSH       L_SetDS1307_Time218
L__SetDS1307_Time617:
0x1474	0xE0B0    	LDI        R27, 0
0x1476	0x009393B0  	STS        _set_ds1307_hours+0, R27
L_SetDS1307_Time218:
;Solar_Loads_Controller_SLCM_V1.c,604 :: 		} // end while decrement or increment
0x147A	0xCFC7    	RJMP       L_SetDS1307_Time207
L_SetDS1307_Time208:
;Solar_Loads_Controller_SLCM_V1.c,605 :: 		} // end first while
0x147C	0xCFC0    	RJMP       L_SetDS1307_Time205
L_SetDS1307_Time206:
;Solar_Loads_Controller_SLCM_V1.c,607 :: 		Delay_ms(500);
0x147E	0xE125    	LDI        R18, 21
0x1480	0xE41B    	LDI        R17, 75
0x1482	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time219:
0x1484	0x950A    	DEC        R16
0x1486	0xF7F1    	BRNE       L_SetDS1307_Time219
0x1488	0x951A    	DEC        R17
0x148A	0xF7E1    	BRNE       L_SetDS1307_Time219
0x148C	0x952A    	DEC        R18
0x148E	0xF7D1    	BRNE       L_SetDS1307_Time219
0x1490	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,608 :: 		while(Set==0)
L_SetDS1307_Time221:
0x1492	0xB3B0    	IN         R27, PIND+0
0x1494	0xFDB3    	SBRC       R27, 3
0x1496	0xC008    	RJMP       L_SetDS1307_Time222
;Solar_Loads_Controller_SLCM_V1.c,610 :: 		Display_On_7Segment_Character(0xC8,0xC8,0xCF);
0x1498	0xECBF    	LDI        R27, 207
0x149A	0x2E4B    	MOV        R4, R27
0x149C	0xECB8    	LDI        R27, 200
0x149E	0x2E3B    	MOV        R3, R27
0x14A0	0xECB8    	LDI        R27, 200
0x14A2	0x2E2B    	MOV        R2, R27
0x14A4	0xD865    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,611 :: 		}
0x14A6	0xCFF5    	RJMP       L_SetDS1307_Time221
L_SetDS1307_Time222:
;Solar_Loads_Controller_SLCM_V1.c,612 :: 		Delay_ms(500);
0x14A8	0xE125    	LDI        R18, 21
0x14AA	0xE41B    	LDI        R17, 75
0x14AC	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time223:
0x14AE	0x950A    	DEC        R16
0x14B0	0xF7F1    	BRNE       L_SetDS1307_Time223
0x14B2	0x951A    	DEC        R17
0x14B4	0xF7E1    	BRNE       L_SetDS1307_Time223
0x14B6	0x952A    	DEC        R18
0x14B8	0xF7D1    	BRNE       L_SetDS1307_Time223
0x14BA	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,613 :: 		while (Set==0)
L_SetDS1307_Time225:
0x14BC	0xB3B0    	IN         R27, PIND+0
0x14BE	0xFDB3    	SBRC       R27, 3
0x14C0	0xC03D    	RJMP       L_SetDS1307_Time226
;Solar_Loads_Controller_SLCM_V1.c,615 :: 		Display_On_7Segment(set_ds1307_minutes);
0x14C2	0x00929020  	LDS        R2, _set_ds1307_minutes+0
0x14C6	0xD93B    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,616 :: 		while (Increment==1 || Decrement==1)
L_SetDS1307_Time227:
0x14C8	0xB3B9    	IN         R27, PINA+0
0x14CA	0xFDB5    	SBRC       R27, 5
0x14CC	0xC004    	RJMP       L__SetDS1307_Time501
0x14CE	0xB3B9    	IN         R27, PINA+0
0x14D0	0xFDB6    	SBRC       R27, 6
0x14D2	0xC001    	RJMP       L__SetDS1307_Time500
0x14D4	0xC032    	RJMP       L_SetDS1307_Time228
L__SetDS1307_Time501:
L__SetDS1307_Time500:
;Solar_Loads_Controller_SLCM_V1.c,618 :: 		if (Increment==1)
0x14D6	0xB3B9    	IN         R27, PINA+0
0x14D8	0xFFB5    	SBRS       R27, 5
0x14DA	0xC00E    	RJMP       L_SetDS1307_Time231
;Solar_Loads_Controller_SLCM_V1.c,620 :: 		delay_ms(ButtonDelay);
0x14DC	0xE025    	LDI        R18, 5
0x14DE	0xE01F    	LDI        R17, 15
0x14E0	0xEF02    	LDI        R16, 242
L_SetDS1307_Time232:
0x14E2	0x950A    	DEC        R16
0x14E4	0xF7F1    	BRNE       L_SetDS1307_Time232
0x14E6	0x951A    	DEC        R17
0x14E8	0xF7E1    	BRNE       L_SetDS1307_Time232
0x14EA	0x952A    	DEC        R18
0x14EC	0xF7D1    	BRNE       L_SetDS1307_Time232
;Solar_Loads_Controller_SLCM_V1.c,621 :: 		set_ds1307_minutes++;
0x14EE	0x00929100  	LDS        R16, _set_ds1307_minutes+0
0x14F2	0x5F0F    	SUBI       R16, 255
0x14F4	0x00929300  	STS        _set_ds1307_minutes+0, R16
;Solar_Loads_Controller_SLCM_V1.c,622 :: 		}
L_SetDS1307_Time231:
;Solar_Loads_Controller_SLCM_V1.c,623 :: 		if (Decrement==1)
0x14F8	0xB3B9    	IN         R27, PINA+0
0x14FA	0xFFB6    	SBRS       R27, 6
0x14FC	0xC00E    	RJMP       L_SetDS1307_Time234
;Solar_Loads_Controller_SLCM_V1.c,625 :: 		delay_ms(ButtonDelay);
0x14FE	0xE025    	LDI        R18, 5
0x1500	0xE01F    	LDI        R17, 15
0x1502	0xEF02    	LDI        R16, 242
L_SetDS1307_Time235:
0x1504	0x950A    	DEC        R16
0x1506	0xF7F1    	BRNE       L_SetDS1307_Time235
0x1508	0x951A    	DEC        R17
0x150A	0xF7E1    	BRNE       L_SetDS1307_Time235
0x150C	0x952A    	DEC        R18
0x150E	0xF7D1    	BRNE       L_SetDS1307_Time235
;Solar_Loads_Controller_SLCM_V1.c,626 :: 		set_ds1307_minutes--;
0x1510	0x00929100  	LDS        R16, _set_ds1307_minutes+0
0x1514	0x5001    	SUBI       R16, 1
0x1516	0x00929300  	STS        _set_ds1307_minutes+0, R16
;Solar_Loads_Controller_SLCM_V1.c,627 :: 		}
L_SetDS1307_Time234:
;Solar_Loads_Controller_SLCM_V1.c,628 :: 		if(set_ds1307_minutes>59) set_ds1307_minutes=0;
0x151A	0x00929110  	LDS        R17, _set_ds1307_minutes+0
0x151E	0xE30B    	LDI        R16, 59
0x1520	0x1701    	CP         R16, R17
0x1522	0xF418    	BRSH       L_SetDS1307_Time237
L__SetDS1307_Time618:
0x1524	0xE0B0    	LDI        R27, 0
0x1526	0x009293B0  	STS        _set_ds1307_minutes+0, R27
L_SetDS1307_Time237:
;Solar_Loads_Controller_SLCM_V1.c,629 :: 		if(set_ds1307_minutes<0) set_ds1307_minutes=0;
0x152A	0x00929100  	LDS        R16, _set_ds1307_minutes+0
0x152E	0x3000    	CPI        R16, 0
0x1530	0xF418    	BRSH       L_SetDS1307_Time238
L__SetDS1307_Time619:
0x1532	0xE0B0    	LDI        R27, 0
0x1534	0x009293B0  	STS        _set_ds1307_minutes+0, R27
L_SetDS1307_Time238:
;Solar_Loads_Controller_SLCM_V1.c,630 :: 		} // end while decrement or increment
0x1538	0xCFC7    	RJMP       L_SetDS1307_Time227
L_SetDS1307_Time228:
;Solar_Loads_Controller_SLCM_V1.c,631 :: 		} // end first while
0x153A	0xCFC0    	RJMP       L_SetDS1307_Time225
L_SetDS1307_Time226:
;Solar_Loads_Controller_SLCM_V1.c,633 :: 		Delay_ms(500);
0x153C	0xE125    	LDI        R18, 21
0x153E	0xE41B    	LDI        R17, 75
0x1540	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time239:
0x1542	0x950A    	DEC        R16
0x1544	0xF7F1    	BRNE       L_SetDS1307_Time239
0x1546	0x951A    	DEC        R17
0x1548	0xF7E1    	BRNE       L_SetDS1307_Time239
0x154A	0x952A    	DEC        R18
0x154C	0xF7D1    	BRNE       L_SetDS1307_Time239
0x154E	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,634 :: 		while(Set==0)
L_SetDS1307_Time241:
0x1550	0xB3B0    	IN         R27, PIND+0
0x1552	0xFDB3    	SBRC       R27, 3
0x1554	0xC008    	RJMP       L_SetDS1307_Time242
;Solar_Loads_Controller_SLCM_V1.c,636 :: 		Display_On_7Segment_Character(0x92,0x86,0xC6);
0x1556	0xECB6    	LDI        R27, 198
0x1558	0x2E4B    	MOV        R4, R27
0x155A	0xE8B6    	LDI        R27, 134
0x155C	0x2E3B    	MOV        R3, R27
0x155E	0xE9B2    	LDI        R27, 146
0x1560	0x2E2B    	MOV        R2, R27
0x1562	0xD806    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,637 :: 		}
0x1564	0xCFF5    	RJMP       L_SetDS1307_Time241
L_SetDS1307_Time242:
;Solar_Loads_Controller_SLCM_V1.c,638 :: 		Delay_ms(500);
0x1566	0xE125    	LDI        R18, 21
0x1568	0xE41B    	LDI        R17, 75
0x156A	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time243:
0x156C	0x950A    	DEC        R16
